DROP TABLE Historique;
DROP TABLE Modele.Actions.Action;

CREATE TABLE Modele.Actions.Action(
        IDaction INTEGER CONSTRAINT id PRIMARY KEY,
        Name VARCHAR(40),
        Quantity INTEGER,
        Value1 FLOAT,
        Value2 FLOAT,
        Value3 FLOAT,
        Value4 FLOAT,
        Value5 FLOAT,
        Value6 FLOAT,
        Value7 FLOAT,
        Value8 FLOAT,
        Value9 FLOAT,
        Value10 FLOAT,
        Value11 FLOAT,
        Value12 FLOAT,
        Value13 FLOAT,
        Value14 FLOAT,
        Value15 FLOAT,
        Value16 FLOAT,
        Value17 FLOAT,
        Value18 FLOAT,
        Value19 FLOAT,
        Value20 FLOAT,
        Value21 FLOAT,
        Value22 FLOAT,
        Value23 FLOAT,
        Value24 FLOAT,
        Value25 FLOAT,
        Value26 FLOAT,
        Value27 FLOAT,
        Value28 FLOAT,
        Value29 FLOAT,
        Value30 FLOAT,
        Value31 FLOAT,
        Value32 FLOAT,
        Value33 FLOAT,
        Value34 FLOAT,
        Value35 FLOAT,
        Value36 FLOAT,
        Value37 FLOAT,
        Value38 FLOAT,
        Value39 FLOAT,
        Value40 FLOAT,
        Value41 FLOAT,
        Value42 FLOAT,
        Value43 FLOAT,
        Value44 FLOAT,
        Value45 FLOAT,
        Value46 FLOAT,
        Value47 FLOAT,
        Value48 FLOAT,
        Value49 FLOAT, 
        Value50 FLOAT, 
        Value51 FLOAT, 
        Value52 FLOAT
        ); 

CREATE TABLE Historique(
        IdVendeur INTEGER,
        IdAcheteur INTEGER,
        IdAction INTEGER references Modele.Actions.Action PRIMARY KEY,
        Quantity INTEGER,
        CHECK ( Quantity >= 0 )
        );


